139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
139U, 139U, 139U,
